Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (66) for_each_pro -> . FOR L_PAREN LET LITERAL OF a R_PAREN L_LLAVE instrucciones R_LLAVE
    (37) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (33) continue_pro -> . CONTINUE
    (34) break_pro -> . BREAK
    (35) return_pro -> . RETURN
    (36) return_pro -> . RETURN a
    (22) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (23) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (24) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (25) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (26) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (70) a -> . a OR b
    (71) a -> . b
    (112) sumadores -> . LITERAL MAS MAS
    (113) sumadores -> . LITERAL MENOS MENOS
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . h
    (93) h -> . h POTENCIA i
    (94) h -> . i
    (95) i -> . ENTERO
    (96) i -> . DECIMAL
    (97) i -> . CADENA
    (98) i -> . LITERAL
    (99) i -> . TRUE
    (100) i -> . FALSE
    (101) i -> . call_function_pro
    (102) i -> . array_pro
    (103) i -> . interface_assi
    (104) i -> . L_PAREN a R_PAREN
    (105) i -> . array_val_pro
    (106) i -> . a PUNTO LITERAL
    (107) i -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (108) i -> . a PUNTO nativeFun L_PAREN R_PAREN
    (117) array_pro -> . L_CORCHETE values R_CORCHETE
    (114) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (109) array_val_pro -> . LITERAL dimensions

    CONSOLE         shift and go to state 20
    LET             shift and go to state 22
    LITERAL         shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTERFACE       shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    TOSTRING        shift and go to state 33
    NOT             shift and go to state 38
    MENOS           shift and go to state 36
    MAS             shift and go to state 35
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    L_PAREN         shift and go to state 21
    L_CORCHETE      shift and go to state 53
    L_LLAVE         shift and go to state 25

    instrucciones                  shift and go to state 243
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    interface_assign_pro           shift and go to state 7
    if_pro                         shift and go to state 8
    while_pro                      shift and go to state 9
    for_pro                        shift and go to state 10
    for_each_pro                   shift and go to state 11
    interface_pro                  shift and go to state 12
    continue_pro                   shift and go to state 13
    break_pro                      shift and go to state 14
    return_pro                     shift and go to state 15
    function_pro                   shift and go to state 16
    call_function_pro              shift and go to state 17
    a                              shift and go to state 18
    sumadores                      shift and go to state 19
    b                              shift and go to state 34
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    i                              shift and go to state 44
    array_pro                      shift and go to state 50
    interface_assi                 shift and go to state 51
    array_val_pro                  shift and go to state 52

state 231

    (29) parameters_pro -> parameters_pro COMA parameter_pro .

    R_PAREN         reduce using rule 29 (parameters_pro -> parameters_pro COMA parameter_pro .)
    COMA            reduce using rule 29 (parameters_pro -> parameters_pro COMA parameter_pro .)


state 232

    (23) function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones . R_LLAVE
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . interface_assign_pro sc
    (8) instruccion -> . if_pro sc
    (9) instruccion -> . while_pro sc
    (10) instruccion -> . for_pro sc
    (11) instruccion -> . for_each_pro sc
    (12) instruccion -> . interface_pro sc
    (13) instruccion -> . continue_pro sc
    (14) instruccion -> . break_pro sc
    (15) instruccion -> . return_pro sc
    (16) instruccion -> . function_pro sc
    (17) instruccion -> . call_function_pro sc
    (18) instruccion -> . a sc
    (19) instruccion -> . sumadores sc
    (67) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (43) declaration_instruction -> . LET declaracion_list
    (56) assig_pro -> . LITERAL IGUAL a
    (42) interface_assign_pro -> . a PUNTO LITERAL IGUAL a
    (57) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (61) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (63) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (66) for_each_pro -> . FOR L_PAREN LET LITERAL OF a R_PAREN L_LLAVE instrucciones R_LLAVE
    (37) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (33) continue_pro -> . CONTINUE
    (34) break_pro -> . BREAK
    (35) return_pro -> . RETURN
    (36) return_pro -> . RETURN a
    (22) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (23) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (24) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (25) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (26) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (70) a -> . a OR b
    (71) a -> . b
    (112) sumadores -> . LITERAL MAS MAS
    (113) sumadores -> . LITERAL MENOS MENOS
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . h
    (93) h -> . h POTENCIA i
    (94) h -> . i
    (95) i -> . ENTERO
    (96) i -> . DECIMAL
    (97) i -> . CADENA
    (98) i -> . LITERAL
    (99) i -> . TRUE
    (100) i -> . FALSE
    (101) i -> . call_function_pro
    (102) i -> . array_pro
    (103) i -> . interface_assi
    (104) i -> . L_PAREN a R_PAREN
    (105) i -> . array_val_pro
    (106) i -> . a PUNTO LITERAL
    (107) i -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (108) i -> . a PUNTO nativeFun L_PAREN R_PAREN
    (117) array_pro -> . L_CORCHETE values R_CORCHETE
    (114) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (109) array_val_pro -> . LITERAL dimensions

    R_LLAVE         shift and go to state 244
    CONSOLE         shift and go to state 20
    LET             shift and go to state 22
    LITERAL         shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTERFACE       shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    TOSTRING        shift and go to state 33
    NOT             shift and go to state 38
    MENOS           shift and go to state 36
    MAS             shift and go to state 35
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    L_PAREN         shift and go to state 21
    L_CORCHETE      shift and go to state 53
    L_LLAVE         shift and go to state 25

    instruccion                    shift and go to state 54
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    interface_assign_pro           shift and go to state 7
    if_pro                         shift and go to state 8
    while_pro                      shift and go to state 9
    for_pro                        shift and go to state 10
    for_each_pro                   shift and go to state 11
    interface_pro                  shift and go to state 12
    continue_pro                   shift and go to state 13
    break_pro                      shift and go to state 14
    return_pro                     shift and go to state 15
    function_pro                   shift and go to state 16
    call_function_pro              shift and go to state 17
    a                              shift and go to state 18
    sumadores                      shift and go to state 19
    b                              shift and go to state 34
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    i                              shift and go to state 44
    array_pro                      shift and go to state 50
    interface_assi                 shift and go to state 51
    array_val_pro                  shift and go to state 52

state 233

    (68) expresion -> expresion COMA a .
    (70) a -> a . OR b
    (106) i -> a . PUNTO LITERAL
    (107) i -> a . PUNTO nativeFun L_PAREN expresion R_PAREN
    (108) i -> a . PUNTO nativeFun L_PAREN R_PAREN

    R_PAREN         reduce using rule 68 (expresion -> expresion COMA a .)
    COMA            reduce using rule 68 (expresion -> expresion COMA a .)
    OR              shift and go to state 72
    PUNTO           shift and go to state 129


state 234

    (57) if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE . else_pro
    (58) else_pro -> . ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (59) else_pro -> . ELSE L_LLAVE instrucciones R_LLAVE
    (60) else_pro -> .

    ELSE            shift and go to state 246
    SEMI_COLON      reduce using rule 60 (else_pro -> .)
    CONSOLE         reduce using rule 60 (else_pro -> .)
    LET             reduce using rule 60 (else_pro -> .)
    LITERAL         reduce using rule 60 (else_pro -> .)
    IF              reduce using rule 60 (else_pro -> .)
    WHILE           reduce using rule 60 (else_pro -> .)
    FOR             reduce using rule 60 (else_pro -> .)
    INTERFACE       reduce using rule 60 (else_pro -> .)
    CONTINUE        reduce using rule 60 (else_pro -> .)
    BREAK           reduce using rule 60 (else_pro -> .)
    RETURN          reduce using rule 60 (else_pro -> .)
    FUNCTION        reduce using rule 60 (else_pro -> .)
    TOSTRING        reduce using rule 60 (else_pro -> .)
    NOT             reduce using rule 60 (else_pro -> .)
    MENOS           reduce using rule 60 (else_pro -> .)
    MAS             reduce using rule 60 (else_pro -> .)
    ENTERO          reduce using rule 60 (else_pro -> .)
    DECIMAL         reduce using rule 60 (else_pro -> .)
    CADENA          reduce using rule 60 (else_pro -> .)
    TRUE            reduce using rule 60 (else_pro -> .)
    FALSE           reduce using rule 60 (else_pro -> .)
    L_PAREN         reduce using rule 60 (else_pro -> .)
    L_CORCHETE      reduce using rule 60 (else_pro -> .)
    L_LLAVE         reduce using rule 60 (else_pro -> .)
    $end            reduce using rule 60 (else_pro -> .)
    R_LLAVE         reduce using rule 60 (else_pro -> .)

    else_pro                       shift and go to state 245

state 235

    (61) while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .

    SEMI_COLON      reduce using rule 61 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    CONSOLE         reduce using rule 61 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LET             reduce using rule 61 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LITERAL         reduce using rule 61 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    IF              reduce using rule 61 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    WHILE           reduce using rule 61 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FOR             reduce using rule 61 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    INTERFACE       reduce using rule 61 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    CONTINUE        reduce using rule 61 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
