Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> init
    (96) h -> . call_function_pro
    (97) h -> . array_pro
    (98) h -> . interface_assi
    (99) h -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (105) array_pro -> . L_CORCHETE values R_CORCHETE
    (102) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 60
    MENOS           shift and go to state 65
    MAS             shift and go to state 63
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CADENA          shift and go to state 71
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    L_PAREN         shift and go to state 68
    L_CORCHETE      shift and go to state 78
    L_LLAVE         shift and go to state 79

    a                              shift and go to state 227
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 64
    g                              shift and go to state 66
    h                              shift and go to state 67
    call_function_pro              shift and go to state 75
    array_pro                      shift and go to state 76
    interface_assi                 shift and go to state 77

state 218

    (37) interface_atributo -> LITERAL COLON type .

    SEMI_COLON      reduce using rule 37 (interface_atributo -> LITERAL COLON type .)
    R_LLAVE         reduce using rule 37 (interface_atributo -> LITERAL COLON type .)
    LITERAL         reduce using rule 37 (interface_atributo -> LITERAL COLON type .)


state 219

    (88) g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .

    TIMES           reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    DIVIDE          reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    MOD             reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    POTENCIA        reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    MAS             reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    MENOS           reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    DISTINTO_QUE    reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    MENOR_QUE       reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    MENOR_IGUAL_QUE reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    MAYOR_QUE       reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    MAYOR_IGUAL_QUE reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    TRIPLE_IGUAL    reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    AND             reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    OR              reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    SEMI_COLON      reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    CONSOLE         reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    LET             reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    LITERAL         reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    IF              reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    WHILE           reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    FOR             reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    INTERFACE       reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    CONTINUE        reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    BREAK           reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    RETURN          reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    FUNCTION        reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    $end            reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    R_LLAVE         reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    R_PAREN         reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    COMA            reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)
    R_CORCHETE      reduce using rule 88 (g -> h PUNTO nativeFun L_PAREN expresion R_PAREN .)


state 220

    (103) atributos_assi -> atributos_assi COMA LITERAL COLON a .
    (64) a -> a . OR b

    R_LLAVE         reduce using rule 103 (atributos_assi -> atributos_assi COMA LITERAL COLON a .)
    COMA            reduce using rule 103 (atributos_assi -> atributos_assi COMA LITERAL COLON a .)
    OR              shift and go to state 99


state 221

    (20) function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones . R_LLAVE
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . continue_pro sc
    (13) instruccion -> . break_pro sc
    (14) instruccion -> . return_pro sc
    (15) instruccion -> . function_pro sc
    (16) instruccion -> . call_function_pro sc
    (17) instruccion -> . sumadores sc
    (61) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (39) declaration_instruction -> . LET declaracion_list
    (50) assig_pro -> . LITERAL IGUAL a
    (51) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (55) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (56) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (57) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (58) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (34) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (30) continue_pro -> . CONTINUE
    (31) break_pro -> . BREAK
    (32) return_pro -> . RETURN
    (33) return_pro -> . RETURN a
    (20) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (21) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (100) sumadores -> . LITERAL MAS MAS
    (101) sumadores -> . LITERAL MENOS MENOS

    R_LLAVE         shift and go to state 228
    CONSOLE         shift and go to state 18
    LET             shift and go to state 19
    LITERAL         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    INTERFACE       shift and go to state 24
    CONTINUE        shift and go to state 25
    BREAK           shift and go to state 26
    RETURN          shift and go to state 27
    FUNCTION        shift and go to state 28

    instruccion                    shift and go to state 29
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    continue_pro                   shift and go to state 12
    break_pro                      shift and go to state 13
    return_pro                     shift and go to state 14
    function_pro                   shift and go to state 15
    call_function_pro              shift and go to state 16
    sumadores                      shift and go to state 17

state 222

    (21) function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .

    SEMI_COLON      reduce using rule 21 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    CONSOLE         reduce using rule 21 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LET             reduce using rule 21 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LITERAL         reduce using rule 21 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    IF              reduce using rule 21 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    WHILE           reduce using rule 21 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FOR             reduce using rule 21 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    INTERFACE       reduce using rule 21 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    CONTINUE        reduce using rule 21 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    BREAK           reduce using rule 21 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    RETURN          reduce using rule 21 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FUNCTION        reduce using rule 21 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    $end            reduce using rule 21 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    R_LLAVE         reduce using rule 21 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)


state 223

    (51) if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .

    SEMI_COLON      reduce using rule 51 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    CONSOLE         reduce using rule 51 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    LET             reduce using rule 51 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    LITERAL         reduce using rule 51 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    IF              reduce using rule 51 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    WHILE           reduce using rule 51 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    FOR             reduce using rule 51 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    INTERFACE       reduce using rule 51 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    CONTINUE        reduce using rule 51 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    BREAK           reduce using rule 51 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    RETURN          reduce using rule 51 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    FUNCTION        reduce using rule 51 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    $end            reduce using rule 51 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    R_LLAVE         reduce using rule 51 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)


state 224

    (52) else_pro -> ELSE . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (53) else_pro -> ELSE . L_LLAVE instrucciones R_LLAVE

    IF              shift and go to state 229
    L_LLAVE         shift and go to state 230


state 225

    (56) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 231


state 226

    (57) for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 232


state 227

    (60) for_each_dec -> LET LITERAL COLON type OF a .
    (64) a -> a . OR b

    R_PAREN         reduce using rule 60 (for_each_dec -> LET LITERAL COLON type OF a .)
    OR              shift and go to state 99


state 228

    (20) function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .

    SEMI_COLON      reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    CONSOLE         reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LET             reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LITERAL         reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    IF              reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    WHILE           reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FOR             reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    INTERFACE       reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    CONTINUE        reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    BREAK           reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    RETURN          reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FUNCTION        reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    $end            reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    R_LLAVE         reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
